0: DPP_0022
image_size:	3744x5616
1: DPP_0021
image_size:	3744x5616
2: DPP_0020
image_size:	3744x5616
3: DPP_0019
image_size:	3744x5616
4: DPP_0018
image_size:	3744x5616
5: DPP_0017
image_size:	3744x5616
6: DPP_0016
image_size:	3744x5616
7: DPP_0015
image_size:	3744x5616
8: DPP_0014
image_size:	3744x5616
9: DPP_0013
image_size:	3744x5616
10: DPP_0012
image_size:	3744x5616
11: DPP_0011
image_size:	3744x5616
12: DPP_0010
image_size:	3744x5616
13: DPP_0009
image_size:	3744x5616
14: DPP_0008
image_size:	3744x5616
15: DPP_0007
image_size:	3744x5616
16: DPP_0006
image_size:	3744x5616
17: DPP_0005
image_size:	3744x5616
18: DPP_0004
image_size:	3744x5616
19: DPP_0003
image_size:	3744x5616
20: DPP_0002
image_size:	3744x5616
21: DPP_0001
image_size:	3744x5616
Loading image pixel data ...done in 24s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 481MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 3744x5616, 	11589, 6.66sec
SIFT: 0001, 3744x5616, 	10466, 2.77sec
SIFT: 0002, 3744x5616, 	9666, 0.89sec
SIFT: 0003, 3744x5616, 	9697, 1.08sec
SIFT: 0004, 3744x5616, 	9308, 0.79sec
SIFT: 0005, 3744x5616, 	9291, 0.63sec
SIFT: 0006, 3744x5616, 	9337, 0.57sec
SIFT: 0007, 3744x5616, 	10025, 0.56sec
SIFT: 0008, 3744x5616, 	8575, 0.58sec
SIFT: 0009, 3744x5616, 	8991, 0.53sec
SIFT: 0010, 3744x5616, 	9258, 0.91sec
SIFT: 0011, 3744x5616, 	8702, 0.44sec
SIFT: 0012, 3744x5616, 	8660, 0.43sec
SIFT: 0013, 3744x5616, 	8652, 0.45sec
SIFT: 0014, 3744x5616, 	8874, 0.43sec
SIFT: 0015, 3744x5616, 	8622, 0.41sec
SIFT: 0016, 3744x5616, 	9694, 0.65sec
SIFT: 0017, 3744x5616, 	9774, 0.47sec
SIFT: 0018, 3744x5616, 	10983, 0.91sec
SIFT: 0019, 3744x5616, 	11041, 0.52sec
SIFT: 0020, 3744x5616, 	10346, 0.49sec
SIFT: 0021, 3744x5616, 	11535, 0.68sec

###########-------timing------#########
22 Feature Detection finished, 23 sec used
#############################

231 pairs to compute match
NOTE: using 3 matching workers
0000 and 0002: 302 matches, 2.34sec, #0
Estimated Focal Length [8440][1.50N]
# 2711 projs (1093 pts and 0 merges)
PBA: 2281 3D pts, 3 cams and 5087 projs...
PBA: 8.465 -> 1.482 (100 LMs in 0.89sec)

**************************************
#3/3:  2760 projs and 1116 pts added.
PBA: 2286 3D pts, 3 cams and 5100 projs...
PBA: 1.596 -> 1.465 (50 LMs in 0.40sec)
PBA: 2286 3D pts, 3 cams and 5100 projs...
PBA: 1.465 -> 1.446 (50 LMs in 0.53sec)
Focal Length : [8440.184]->[9996.874]
Radial Distortion : [-0.144 -> -32]

#############################
#4: [DPP_0007] sees 814 (+987) 3D points
Estimated Focal Length [9880][1.76N]
# 2349 projs (873 pts and 5 merges)
PBA: 3141 3D pts, 4 cams and 7423 projs...
PBA: 8.103 -> 1.792 (47 LMs in 0.52sec)
#points w/ large errors:	50
Focal Length : [9880.470]->[10231.133]
Radial Distortion : [-0.155 -> -33]

#############################
#5: [DPP_0006] sees 1133 (+1766) 3D points
Estimated Focal Length [10331][1.84N]
# 3979 projs (1567 pts and 1 merges)
PBA: 4625 3D pts, 5 cams and 11219 projs...
PBA: 9.410 -> 1.654 (21 LMs in 0.35sec)
#points w/ large errors:	46

**************************************
#5/5:  4093 projs and 1606 pts added.
PBA: 4589 3D pts, 5 cams and 11142 projs...
PBA: 1.617 -> 1.543 (24 LMs in 0.34sec)
PBA: 4589 3D pts, 5 cams and 11142 projs...
PBA: 1.543 -> 1.543 (6 LMs in 0.05sec)
Focal Length : [10330.962]->[10371.903]
Radial Distortion : [-0.163 -> -34]

#############################
#6: [DPP_0017] sees 2782 (+1950) 3D points
Estimated Focal Length [21817][3.88N]
# 4553 projs (1431 pts and 27 merges)
PBA: 5981 3D pts, 6 cams and 15671 projs...
PBA: 3.461 -> 1.981 (19 LMs in 0.33sec)
#points w/ large errors:	39
Focal Length : [21817.274]->[21029.064]
Radial Distortion : [-0.095 -> -5]

#############################
#7: [DPP_0016] sees 5428 (+2923) 3D points
Estimated Focal Length [21296][3.79N]
# 8157 projs (2631 pts and 47 merges)
PBA: 8517 3D pts, 7 cams and 23715 projs...
PBA: 2.554 -> 1.860 (28 LMs in 0.50sec)
#points w/ large errors:	36

**************************************
#7/7:  8770 projs and 2684 pts added.
PBA: 8522 3D pts, 7 cams and 24196 projs...
PBA: 2.021 -> 1.861 (16 LMs in 0.31sec)
#points w/ large errors:	4
PBA: 8518 3D pts, 7 cams and 24184 projs...
PBA: 1.857 -> 1.857 (10 LMs in 0.12sec)
Focal Length : [21296.311]->[20818.236]
Radial Distortion : [-0.078 -> -4]

#############################
#8: [DPP_0005] sees 6919 (+1830) 3D points
Estimated Focal Length [10836][1.93N]
# 5546 projs (1316 pts and 26 merges)
PBA: 5993 3D pts, 8 cams and 22100 projs...
PBA: 11.748 -> 2.325 (21 LMs in 0.37sec)
#points w/ large errors:	158
Focal Length : [10835.914]->[10574.901]
Radial Distortion : [-0.160 -> -32]

#############################
#9: [DPP_0018] sees 9560 (+1690) 3D points
Estimated Focal Length [22326][3.98N]
# 6797 projs (1521 pts and 49 merges)
PBA: 7081 3D pts, 9 cams and 27904 projs...
PBA: 6.131 -> 2.070 (27 LMs in 0.48sec)
#points w/ large errors:	53

**************************************
#9/9:  7249 projs and 1584 pts added.
PBA: 10937 3D pts, 9 cams and 35848 projs...
PBA: 1.886 -> 1.782 (18 LMs in 0.47sec)
PBA: 10937 3D pts, 9 cams and 35848 projs...
PBA: 1.782 -> 1.782 (12 LMs in 0.20sec)
Focal Length : [22325.978]->[20968.598]
Radial Distortion : [-0.092 -> -5]

#############################
#10: [DPP_0019] sees 10647 (+1304) 3D points
Estimated Focal Length [20769][3.70N]
# 6073 projs (1240 pts and 30 merges)
PBA: 7608 3D pts, 10 cams and 32843 projs...
PBA: 3.373 -> 2.283 (15 LMs in 0.32sec)
#points w/ large errors:	125
Focal Length : [20769.198]->[20842.594]
Radial Distortion : [-0.096 -> -5]

#############################
#11: [DPP_0015] sees 12707 (+961) 3D points
Estimated Focal Length [10730][1.91N]
# 5814 projs (805 pts and 53 merges)
PBA: 7932 3D pts, 11 cams and 37576 projs...
PBA: 5.437 -> 2.236 (18 LMs in 0.37sec)
#points w/ large errors:	63
Focal Length : [10730.018]->[10476.873]
Radial Distortion : [-0.156 -> -32]

#############################
#12: [DPP_0004] sees 11259 (+1118) 3D points
Estimated Focal Length [10622][1.89N]
# 5198 projs (951 pts and 13 merges)
PBA: 8554 3D pts, 12 cams and 42013 projs...
PBA: 6.972 -> 2.246 (15 LMs in 0.33sec)
#points w/ large errors:	172

**************************************
#12/12:  6408 projs and 1232 pts added.
PBA: 13528 3D pts, 12 cams and 52247 projs...
PBA: 2.240 -> 1.996 (13 LMs in 0.30sec)
PBA: 13528 3D pts, 12 cams and 52247 projs...
PBA: 1.996 -> 1.996 (11 LMs in 0.22sec)
Focal Length : [10621.513]->[10540.684]
Radial Distortion : [-0.157 -> -32]

#############################
#13: [DPP_0020] sees 9389 (+481) 3D points
Estimated Focal Length [21490][3.83N]
# 3269 projs (414 pts and 24 merges)
PBA: 8460 3D pts, 13 cams and 44600 projs...
PBA: 2.898 -> 2.451 (20 LMs in 0.39sec)
#points w/ large errors:	290
Focal Length : [21489.726]->[20954.830]
Radial Distortion : [-0.076 -> -4]

#############################
#14: [DPP_0021] sees 2516 (+1086) 3D points
Estimated Focal Length [21789][3.88N]
# 3479 projs (1042 pts and 2 merges)
PBA: 9045 3D pts, 14 cams and 46431 projs...
PBA: 2.624 -> 2.128 (13 LMs in 0.27sec)
#points w/ large errors:	99
Focal Length : [21788.820]->[20971.758]
Radial Distortion : [-0.083 -> -5]

#############################
#15: [DPP_0003] sees 5581 (+1157) 3D points
Estimated Focal Length [10235][1.82N]
# 4481 projs (1089 pts and 70 merges)
PBA: 9496 3D pts, 15 cams and 49270 projs...
PBA: 3.587 -> 2.079 (21 LMs in 0.46sec)
#points w/ large errors:	80
Focal Length : [10234.982]->[9934.828]
Radial Distortion : [-0.110 -> -25]

#############################
#16: [DPP_0022] sees 1374 (+1102) 3D points
Estimated Focal Length [22253][3.96N]
# 3146 projs (1052 pts and 8 merges)
PBA: 9910 3D pts, 16 cams and 50884 projs...
PBA: 2.368 -> 1.996 (22 LMs in 0.46sec)
#points w/ large errors:	178

**************************************
#16/16:  4694 projs and 1406 pts added.
PBA: 16578 3D pts, 16 cams and 64430 projs...
PBA: 2.010 -> 1.828 (17 LMs in 0.47sec)
#points w/ large errors:	3
PBA: 16575 3D pts, 16 cams and 64410 projs...
PBA: 1.826 -> 1.826 (11 LMs in 0.28sec)
Focal Length : [22253.256]->[20945.549]
Radial Distortion : [-0.103 -> -6]

#############################
#17: [DPP_0002] sees 2434 (+1620) 3D points
Estimated Focal Length [10429][1.86N]
# 3413 projs (1004 pts and 5 merges)
PBA: 10331 3D pts, 17 cams and 53337 projs...
PBA: 6.504 -> 2.184 (20 LMs in 0.51sec)
#points w/ large errors:	289
Focal Length : [10429.032]->[10569.711]
Radial Distortion : [-0.158 -> -32]

#############################
#18: [DPP_0011] sees 1789 (+551) 3D points
Estimated Focal Length [7239][1.29N]
# 1799 projs (461 pts and 21 merges)
PBA: 9801 3D pts, 18 cams and 52468 projs...
PBA: 2.650 -> 1.967 (12 LMs in 0.26sec)
#points w/ large errors:	200
Focal Length : [7238.597]->[7309.710]
Radial Distortion : [-0.000 -> -1]

#############################
#19: [DPP_0012] sees 2175 (+475) 3D points
Estimated Focal Length [7004][1.25N]
# 1696 projs (406 pts and 9 merges)
PBA: 9850 3D pts, 19 cams and 52957 projs...
PBA: 2.584 -> 1.896 (20 LMs in 0.41sec)
#points w/ large errors:	99
Focal Length : [7003.771]->[7049.483]
Radial Distortion : [0.012 -> 5]

#############################
#20: [DPP_0013] sees 2006 (+823) 3D points
Estimated Focal Length [7062][1.26N]
# 2575 projs (840 pts and 30 merges)
PBA: 10359 3D pts, 20 cams and 54656 projs...
PBA: 2.202 -> 1.922 (17 LMs in 0.39sec)
#points w/ large errors:	93
Focal Length : [7061.933]->[7058.461]
Radial Distortion : [0.012 -> 5]

#############################
#21: [DPP_0001] sees 1147 (+500) 3D points
Estimated Focal Length [10941][1.95N]
# 1597 projs (505 pts and 2 merges)
SKIP: 0 cams, 1 points, 573 projs
PBA: 18864 3D pts, 20 cams and 71904 projs...
PBA: 2.049 -> 1.542 (5 LMs in 0.30sec)
#points w/ large errors:	116

**************************************
#21/21:  3847 projs and 1336 pts added.
PBA: 19542 3D pts, 21 cams and 73433 projs...
PBA: 1.840 -> 1.664 (21 LMs in 0.70sec)
#points w/ large errors:	7
PBA: 19535 3D pts, 21 cams and 73399 projs...
PBA: 1.661 -> 1.661 (11 LMs in 0.39sec)
Focal Length : [10940.568]->[10565.590]
Radial Distortion : [-0.160 -> -32]

#############################
#22: [DPP_0014] sees 758 (+631) 3D points
Estimated Focal Length [6999][1.25N]
# 1556 projs (522 pts and 5 merges)
SKIP: 0 cams, 648 points, 1308 projs
PBA: 19365 3D pts, 20 cams and 73581 projs...
PBA: 2.055 -> 1.705 (5 LMs in 0.19sec)
#points w/ large errors:	304
Focal Length : [6998.506]->[7051.064]
Radial Distortion : [0.017 -> 7]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 14 sec used

---------------------------------------------------
22 cams, 20046 pts (3+: 9952)
74941 projections (3+: 54287)
---------------------------------------------------
1 model(s) reconstructed from 22 images;
22 modeled; 0 reused; 0 EXIF; 
4MB(3) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 16 sec used
13.8(13.2) seconds on Bundle Adjustment (+)
13.1(12.6) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 16.000 seconds used


Run full 3D reconstruction, begin...
151 pairs have two-view models
228 pairs have fundamental matrices
Initialize with DPP_0010 and DPP_0009
1188 3D points initialized from two images
PBA: 1188 3D pts, 2 cams and 2376 projs...
PBA: 6.343 -> 0.982 (31 LMs in 0.20sec)
Focal Length : [6739.200]->[8029.101]
Focal Length : [6739.200]->[8252.430]

#############################
#3: [DPP_0008] sees 695 (+1146) 3D points
Estimated Focal Length [8536][1.52N]
# 2765 projs (1145 pts and 0 merges)
PBA: 2330 3D pts, 3 cams and 5135 projs...
PBA: 14.545 -> 1.474 (100 LMs in 0.76sec)

**************************************
#3/3:  2941 projs and 1214 pts added.
PBA: 2283 3D pts, 3 cams and 5079 projs...
PBA: 1.697 -> 1.494 (50 LMs in 0.48sec)
PBA: 2283 3D pts, 3 cams and 5079 projs...
PBA: 1.494 -> 1.481 (50 LMs in 0.33sec)
Focal Length : [8535.727]->[9994.192]
Radial Distortion : [-0.140 -> -31]

#############################
#4: [DPP_0007] sees 818 (+985) 3D points
Estimated Focal Length [9728][1.73N]
# 2396 projs (892 pts and 0 merges)
PBA: 3149 3D pts, 4 cams and 7423 projs...
PBA: 8.495 -> 1.856 (31 LMs in 0.45sec)
#points w/ large errors:	52
Focal Length : [9728.005]->[10231.683]
Radial Distortion : [-0.161 -> -35]

#############################
#5: [DPP_0006] sees 1150 (+1749) 3D points
Estimated Focal Length [10496][1.87N]
# 3874 projs (1506 pts and 1 merges)
PBA: 4560 3D pts, 5 cams and 11086 projs...
PBA: 10.239 -> 1.664 (24 LMs in 0.29sec)
#points w/ large errors:	44

**************************************
#5/5:  3978 projs and 1545 pts added.
PBA: 4528 3D pts, 5 cams and 11013 projs...
PBA: 1.603 -> 1.568 (15 LMs in 0.18sec)
PBA: 4528 3D pts, 5 cams and 11013 projs...
PBA: 1.568 -> 1.568 (10 LMs in 0.09sec)
Focal Length : [10495.897]->[10367.007]
Radial Distortion : [-0.166 -> -35]

#############################
#6: [DPP_0017] sees 2746 (+1967) 3D points
Estimated Focal Length [21191][3.77N]
# 4598 projs (1460 pts and 24 merges)
PBA: 5947 3D pts, 6 cams and 15577 projs...
PBA: 4.071 -> 2.024 (25 LMs in 0.26sec)
#points w/ large errors:	42
Focal Length : [21190.751]->[20984.977]
Radial Distortion : [-0.090 -> -5]

#############################
#7: [DPP_0016] sees 5405 (+2933) 3D points
Estimated Focal Length [20590][3.67N]
# 8166 projs (2644 pts and 51 merges)
PBA: 8489 3D pts, 7 cams and 23622 projs...
PBA: 2.873 -> 1.885 (15 LMs in 0.23sec)
#points w/ large errors:	36

**************************************
#7/7:  8781 projs and 2690 pts added.
PBA: 8489 3D pts, 7 cams and 24109 projs...
PBA: 2.043 -> 1.877 (22 LMs in 0.42sec)
#points w/ large errors:	3
PBA: 8486 3D pts, 7 cams and 24099 projs...
PBA: 1.874 -> 1.874 (9 LMs in 0.11sec)
Focal Length : [20589.617]->[20810.717]
Radial Distortion : [-0.077 -> -4]

#############################
#8: [DPP_0005] sees 6892 (+1842) 3D points
Estimated Focal Length [11341][2.02N]
# 5643 projs (1387 pts and 10 merges)
PBA: 6007 3D pts, 8 cams and 22030 projs...
PBA: 11.277 -> 2.372 (20 LMs in 0.33sec)
#points w/ large errors:	156
Focal Length : [11340.666]->[10578.678]
Radial Distortion : [-0.160 -> -32]

#############################
#9: [DPP_0018] sees 9536 (+1692) 3D points
Estimated Focal Length [23939][4.26N]
# 6805 projs (1522 pts and 73 merges)
PBA: 7063 3D pts, 9 cams and 27838 projs...
PBA: 4.159 -> 2.135 (25 LMs in 0.43sec)
#points w/ large errors:	55

**************************************
#9/9:  7280 projs and 1588 pts added.
PBA: 10925 3D pts, 9 cams and 35807 projs...
PBA: 1.900 -> 1.809 (19 LMs in 0.41sec)
PBA: 10925 3D pts, 9 cams and 35807 projs...
PBA: 1.809 -> 1.809 (7 LMs in 0.12sec)
Focal Length : [23939.171]->[20972.713]
Radial Distortion : [-0.090 -> -5]

#############################
#10: [DPP_0019] sees 10640 (+1307) 3D points
Estimated Focal Length [21836][3.89N]
# 6109 projs (1254 pts and 26 merges)
PBA: 7597 3D pts, 10 cams and 32804 projs...
PBA: 4.530 -> 2.305 (17 LMs in 0.37sec)
#points w/ large errors:	125
Focal Length : [21835.693]->[20841.549]
Radial Distortion : [-0.093 -> -5]

#############################
#11: [DPP_0015] sees 12706 (+966) 3D points
Estimated Focal Length [10460][1.86N]
# 5843 projs (809 pts and 11 merges)
PBA: 7937 3D pts, 11 cams and 37513 projs...
PBA: 7.275 -> 2.244 (18 LMs in 0.30sec)
#points w/ large errors:	62
Focal Length : [10460.368]->[10475.619]
Radial Distortion : [-0.156 -> -32]

#############################
#12: [DPP_0004] sees 11265 (+1113) 3D points
Estimated Focal Length [11117][1.98N]
# 5192 projs (958 pts and 15 merges)
PBA: 8551 3D pts, 12 cams and 41924 projs...
PBA: 6.696 -> 2.287 (31 LMs in 0.76sec)
#points w/ large errors:	171

**************************************
#12/12:  6471 projs and 1253 pts added.
PBA: 13529 3D pts, 12 cams and 52227 projs...
PBA: 2.216 -> 1.985 (13 LMs in 0.34sec)
#points w/ large errors:	1
PBA: 13528 3D pts, 12 cams and 52218 projs...
PBA: 1.984 -> 1.984 (8 LMs in 0.19sec)
Focal Length : [11116.854]->[10540.786]
Radial Distortion : [-0.157 -> -32]

#############################
#13: [DPP_0020] sees 9392 (+477) 3D points
Estimated Focal Length [20719][3.69N]
# 3273 projs (413 pts and 24 merges)
PBA: 8451 3D pts, 13 cams and 44559 projs...
PBA: 2.904 -> 2.434 (14 LMs in 0.25sec)
#points w/ large errors:	291
Focal Length : [20719.445]->[20952.109]
Radial Distortion : [-0.076 -> -4]

#############################
#14: [DPP_0021] sees 2517 (+1086) 3D points
Estimated Focal Length [20356][3.62N]
# 3483 projs (1046 pts and 2 merges)
PBA: 9038 3D pts, 14 cams and 46385 projs...
PBA: 2.927 -> 2.101 (13 LMs in 0.36sec)
#points w/ large errors:	102
Focal Length : [20356.325]->[20917.430]
Radial Distortion : [-0.085 -> -5]

#############################
#15: [DPP_0003] sees 5585 (+1156) 3D points
Estimated Focal Length [10098][1.80N]
# 4511 projs (1069 pts and 44 merges)
PBA: 9468 3D pts, 15 cams and 49192 projs...
PBA: 3.989 -> 2.040 (13 LMs in 0.36sec)
#points w/ large errors:	76
Focal Length : [10097.973]->[9926.050]
Radial Distortion : [-0.112 -> -26]

#############################
#16: [DPP_0022] sees 1371 (+1102) 3D points
Estimated Focal Length [21111][3.76N]
# 3148 projs (1053 pts and 10 merges)
PBA: 9903 3D pts, 16 cams and 50883 projs...
PBA: 2.125 -> 1.996 (17 LMs in 0.41sec)
#points w/ large errors:	180

**************************************
#16/16:  4655 projs and 1395 pts added.
PBA: 16557 3D pts, 16 cams and 64374 projs...
PBA: 2.013 -> 1.836 (20 LMs in 0.57sec)
#points w/ large errors:	3
PBA: 16554 3D pts, 16 cams and 64357 projs...
PBA: 1.835 -> 1.835 (15 LMs in 0.36sec)
#points w/ large errors:	2
Focal Length : [21110.957]->[20952.014]
Radial Distortion : [-0.105 -> -6]

#############################
#17: [DPP_0002] sees 2436 (+1617) 3D points
Estimated Focal Length [10524][1.87N]
# 4333 projs (1443 pts and 7 merges)
PBA: 10758 3D pts, 17 cams and 54218 projs...
PBA: 5.453 -> 2.147 (19 LMs in 0.51sec)
#points w/ large errors:	283
Focal Length : [10523.817]->[10577.324]
Radial Distortion : [-0.166 -> -33]

#############################
#18: [DPP_0011] sees 1782 (+552) 3D points
Estimated Focal Length [7343][1.31N]
# 1798 projs (466 pts and 38 merges)
PBA: 9794 3D pts, 18 cams and 52511 projs...
PBA: 2.373 -> 1.966 (17 LMs in 0.38sec)
#points w/ large errors:	317
Focal Length : [7342.640]->[7316.773]
Radial Distortion : [-0.001 -> -1]

#############################
#19: [DPP_0012] sees 2171 (+476) 3D points
Estimated Focal Length [7062][1.26N]
# 1689 projs (409 pts and 16 merges)
PBA: 9838 3D pts, 19 cams and 52942 projs...
PBA: 2.265 -> 1.874 (13 LMs in 0.29sec)
#points w/ large errors:	133
Focal Length : [7062.396]->[7052.960]
Radial Distortion : [0.011 -> 4]

#############################
#20: [DPP_0013] sees 2013 (+820) 3D points
Estimated Focal Length [7100][1.26N]
# 2576 projs (835 pts and 17 merges)
PBA: 10347 3D pts, 20 cams and 54638 projs...
PBA: 2.475 -> 1.917 (17 LMs in 0.39sec)
#points w/ large errors:	87
Focal Length : [7100.302]->[7060.165]
Radial Distortion : [0.012 -> 5]

#############################
#21: [DPP_0001] sees 1141 (+499) 3D points
Estimated Focal Length [10854][1.93N]
# 1589 projs (492 pts and 1 merges)
SKIP: 0 cams, 1 points, 529 projs
PBA: 19142 3D pts, 20 cams and 72508 projs...
PBA: 2.158 -> 1.543 (5 LMs in 0.27sec)
#points w/ large errors:	116

**************************************
#21/21:  3210 projs and 1029 pts added.
PBA: 19539 3D pts, 21 cams and 73429 projs...
PBA: 1.843 -> 1.660 (24 LMs in 0.75sec)
#points w/ large errors:	1
PBA: 19538 3D pts, 21 cams and 73427 projs...
PBA: 1.660 -> 1.660 (11 LMs in 0.32sec)
Focal Length : [10853.566]->[10561.999]
Radial Distortion : [-0.160 -> -32]

#############################
#22: [DPP_0014] sees 759 (+542) 3D points
Estimated Focal Length [7004][1.25N]
# 1548 projs (516 pts and 4 merges)
SKIP: 0 cams, 648 points, 1304 projs
PBA: 19371 3D pts, 20 cams and 73617 projs...
PBA: 1.941 -> 1.704 (5 LMs in 0.21sec)
#points w/ large errors:	305
Focal Length : [7004.031]->[7051.399]
Radial Distortion : [0.017 -> 7]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 14 sec used

---------------------------------------------------
22 cams, 20046 pts (3+: 9954)
74965 projections (3+: 54295)
---------------------------------------------------
1 model(s) reconstructed from 22 images;
22 modeled; 0 reused; 0 EXIF; 
4MB(3) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 14 sec used
13.0(12.6) seconds on Bundle Adjustment (+)
12.5(12.0) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 14.000 seconds used


Run dense reconstruction, begin...
Save to fesfs.nvm ... done

#############################
Undistorting 22 images in model #0
param_undistortion_thread_num = 0
NOTE: using 4 threads...
#02: DPP_0006 -> 00000004.jpg, 6.678 sec
#01: DPP_0008 -> 00000002.jpg, 7.047 sec
#03: DPP_0016 -> 00000006.jpg, 7.572 sec
#00: DPP_0010 -> 00000000.jpg, 7.587 sec
#02: DPP_0017 -> 00000005.jpg, 7.545 sec
#01: DPP_0007 -> 00000003.jpg, 7.341 sec
#03: DPP_0005 -> 00000007.jpg, 6.830 sec
#00: DPP_0009 -> 00000001.jpg, 7.045 sec
#03: DPP_0020 -> 00000012.jpg, 6.993 sec
#01: DPP_0015 -> 00000010.jpg, 7.518 sec
#02: DPP_0018 -> 00000008.jpg, 7.653 sec
#00: DPP_0003 -> 00000014.jpg, 7.780 sec
#03: DPP_0021 -> 00000013.jpg, 7.012 sec
#02: DPP_0019 -> 00000009.jpg, 6.816 sec
#01: DPP_0004 -> 00000011.jpg, 7.086 sec
#00: DPP_0022 -> 00000015.jpg, 8.412 sec
#03: DPP_0002 -> 00000016.jpg, 6.894 sec
#01: DPP_0001 -> 00000020.jpg, 6.633 sec
#02: DPP_0012 -> 00000018.jpg, 7.692 sec
#03: DPP_0011 -> 00000017.jpg, 6.407 sec
#01: DPP_0014 -> 00000021.jpg, 7.245 sec
#02: DPP_0013 -> 00000019.jpg, 7.626 sec
----------------------------------------------------------------
Running Yasutaka Furukawa's CMVS tool...
cmvs C:\Users\huarts\Documents\PAP\visualsfm\test\rec\fesfs.nvm.cmvs\00\ 50 4
genOption C:\Users\huarts\Documents\PAP\visualsfm\test\rec\fesfs.nvm.cmvs\00\ 1 2 0.700000 7 3 4
ERROR: the above CMVS command failed!
FAQ: http://ccwu.me/vsfm/doc.html#errors
----------------------------------------------------------------
Run dense reconstruction, finished
Totally 64.000 seconds used


Run dense reconstruction, begin...

#############################
Undistorting 22 images in model #0
param_undistortion_thread_num = 0
NOTE: using 4 threads...
#00: DPP_0010 -> 00000000.jpg, 6.664 sec
#02: DPP_0007 -> 00000003.jpg, 7.577 sec
#01: DPP_0008 -> 00000002.jpg, 7.787 sec
#03: DPP_0006 -> 00000004.jpg, 8.352 sec
#00: DPP_0009 -> 00000001.jpg, 6.641 sec
#01: DPP_0018 -> 00000008.jpg, 6.996 sec
#03: DPP_0017 -> 00000005.jpg, 6.887 sec
#02: DPP_0016 -> 00000006.jpg, 9.336 sec
#00: DPP_0015 -> 00000010.jpg, 7.005 sec
#03: DPP_0020 -> 00000012.jpg, 6.835 sec
#01: DPP_0019 -> 00000009.jpg, 7.544 sec
#02: DPP_0005 -> 00000007.jpg, 7.613 sec
#00: DPP_0004 -> 00000011.jpg, 6.696 sec
#01: DPP_0003 -> 00000014.jpg, 6.915 sec
#03: DPP_0021 -> 00000013.jpg, 7.450 sec
#02: DPP_0002 -> 00000016.jpg, 7.317 sec
#00: DPP_0012 -> 00000018.jpg, 7.542 sec
#01: DPP_0022 -> 00000015.jpg, 6.530 sec
#03: DPP_0001 -> 00000020.jpg, 7.435 sec
#02: DPP_0011 -> 00000017.jpg, 7.650 sec
#00: DPP_0013 -> 00000019.jpg, 6.944 sec
#03: DPP_0014 -> 00000021.jpg, 6.347 sec
----------------------------------------------------------------
Running Yasutaka Furukawa's CMVS tool...
cmvs C:\Users\huarts\Documents\PAP\visualsfm\test\rec\fesfs.nvm.cmvs\00\ 50 4
genOption C:\Users\huarts\Documents\PAP\visualsfm\test\rec\fesfs.nvm.cmvs\00\ 1 2 0.700000 7 3 4
1 cluster is generated for pmvs reconstruction.
pmvs2 C:\Users\huarts\Documents\PAP\visualsfm\test\rec\fesfs.nvm.cmvs\00\ option-0000
This may take a little more time, waiting...
1396 seconds were used by PMVS
Loading option-0000.ply, 1912159 vertices ...

#############################
You can manually remove bad MVS points:
1. Switch to dense MVS points mode;
2. Hit F1 key to enter the selection mode;
3. Select points by dragging a rectangle;
4. Hit DELETE to delete the selected points.

#############################
Save to fesfs.nvm ... done
Save C:\Users\huarts\Documents\PAP\visualsfm\test\rec\fesfs.0.ply ...done
----------------------------------------------------------------
Run dense reconstruction, finished
Totally 24.483 minutes used

